Timestamp: 2025-07-26 21:32:21
Config File: eagle/train/eye_config.json
Params: {
    "state_dim": 10,
    "lstm_hidden": 128,
    "mlp_hidden": 128,
    "num_layers": 1,
    "max_len": 7,
    "num_epochs": 100,
    "eagen_minus_time": 0.07067,
    "eaforward_time": 0.002684,
    "eye_time": 0.0004,
    "bench_name": "shareGPT",
    "base_model_name": "llama3.1",
    "dataset_path": "data/scores_rb/shareGPT-llama3-d7-topk10-t1",
    "td": "t1d7",
    "batch_size": 64,
    "lr": 5e-05,
    "weight_decay": 0.0001,
    "beta": 0.003084,
    "alpha": 0.001,
    "dropout": 0.1,
    "gamma": 0.99
}
Error: prob_dist must be 1 or 2 dim

